cloud,environment,nodeType,nodeCount,region,runnerType,runDate,iterationCount,testName,passCount,flakyCount,flakyRate,testDuration_mean,testDuration_stddev,testDuration_min,testDuration_p50,testDuration_p95,testDuration_max,testDuration_n,ttfb_mean,ttfb_stddev,ttfb_min,ttfb_p50,ttfb_p95,ttfb_max,ttfb_n,domInteractive_mean,domInteractive_stddev,domInteractive_min,domInteractive_p50,domInteractive_p95,domInteractive_max,domInteractive_n,domContentLoaded_mean,domContentLoaded_stddev,domContentLoaded_min,domContentLoaded_p50,domContentLoaded_p95,domContentLoaded_max,domContentLoaded_n,loadComplete_mean,loadComplete_stddev,loadComplete_min,loadComplete_p50,loadComplete_p95,loadComplete_max,loadComplete_n,redirectTime_mean,redirectTime_stddev,redirectTime_min,redirectTime_p50,redirectTime_p95,redirectTime_max,redirectTime_n,dnsLookup_mean,dnsLookup_stddev,dnsLookup_min,dnsLookup_p50,dnsLookup_p95,dnsLookup_max,dnsLookup_n,tcpConnect_mean,tcpConnect_stddev,tcpConnect_min,tcpConnect_p50,tcpConnect_p95,tcpConnect_max,tcpConnect_n,tlsHandshake_mean,tlsHandshake_stddev,tlsHandshake_min,tlsHandshake_p50,tlsHandshake_p95,tlsHandshake_max,tlsHandshake_n,serverProcessing_mean,serverProcessing_stddev,serverProcessing_min,serverProcessing_p50,serverProcessing_p95,serverProcessing_max,serverProcessing_n,contentDownload_mean,contentDownload_stddev,contentDownload_min,contentDownload_p50,contentDownload_p95,contentDownload_max,contentDownload_n,transferSize_mean,transferSize_stddev,transferSize_min,transferSize_p50,transferSize_p95,transferSize_max,transferSize_n,encodedBodySize_mean,encodedBodySize_stddev,encodedBodySize_min,encodedBodySize_p50,encodedBodySize_p95,encodedBodySize_max,encodedBodySize_n,decodedBodySize_mean,decodedBodySize_stddev,decodedBodySize_min,decodedBodySize_p50,decodedBodySize_p95,decodedBodySize_max,decodedBodySize_n,resourceCount_mean,resourceCount_stddev,resourceCount_min,resourceCount_p50,resourceCount_p95,resourceCount_max,resourceCount_n,totalResourceTransferSize_mean,totalResourceTransferSize_stddev,totalResourceTransferSize_min,totalResourceTransferSize_p50,totalResourceTransferSize_p95,totalResourceTransferSize_max,totalResourceTransferSize_n,fcp_mean,fcp_stddev,fcp_min,fcp_p50,fcp_p95,fcp_max,fcp_n,lcp_mean,lcp_stddev,lcp_min,lcp_p50,lcp_p95,lcp_max,lcp_n,cls_mean,cls_stddev,cls_min,cls_p50,cls_p95,cls_max,cls_n,tbt_mean,tbt_stddev,tbt_min,tbt_p50,tbt_p95,tbt_max,tbt_n,inp_mean,inp_stddev,inp_min,inp_p50,inp_p95,inp_max,inp_n,jsHeapUsed_mean,jsHeapUsed_stddev,jsHeapUsed_min,jsHeapUsed_p50,jsHeapUsed_p95,jsHeapUsed_max,jsHeapUsed_n,jsHeapTotal_mean,jsHeapTotal_stddev,jsHeapTotal_min,jsHeapTotal_p50,jsHeapTotal_p95,jsHeapTotal_max,jsHeapTotal_n,costComputeUsd,costControlPlaneUsd,costLoadBalancerUsd,costCiRunnerUsd,costTotalUsd
aws,eks,m5.large,2,eu-central-1,codebuild,2026-05-09,30,should add a product to the cart,30,0,0,3730.33,1449.25,759,4448.5,4951.45,5553,30,20.62,1.89,17.5,20.35,24.49,26.1,30,68.91,21.8,37.4,68.6,89.02,157,30,69.17,21.75,37.7,68.85,89.07,157.2,30,72.75,19.85,50.2,71.5,89.16,162.2,30,6.1,0.56,5.3,6,7.37,7.7,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,13,1.61,11,12.4,16.43,18.2,30,1.14,1.01,0.6,0.7,3.1,5.2,30,16753.27,18.86,16709,16755,16778.1,16785,30,16453.27,18.86,16409,16455,16478.1,16485,30,16453.27,18.86,16409,16455,16478.1,16485,30,17,0,17,17,17,17,30,0,0,0,0,0,0,30,105.73,17.61,80,104,126.2,184,30,105.73,17.61,80,104,126.2,184,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,31.27,7.97,16,32,40,40,11,10000000,0,10000000,10000000,10000000,10000000,30,10000000,0,10000000,10000000,10000000,10000000,30,0.30469333333333337,0.15869444444444447,0.039806666666666664,0.41500000000000004,0.9181944444444445
aws,eks,m5.large,2,eu-central-1,codebuild,2026-05-09,30,should clear the cart,30,0,0,1489.07,236.09,1160,1403.5,1998.65,2178,30,14.63,12.16,10.6,12.3,14.5,79.9,30,63.68,22.04,28.4,62.15,108.52,112.9,30,63.88,22.06,28.5,62.25,108.66,112.9,30,66.64,21.52,37,62.45,108.8,113,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,13.43,12.18,9.6,11.1,13.36,78.9,30,1.1,1.08,0.4,0.6,3.61,4.5,30,7171.47,23.19,7137,7173,7211.4,7217,30,6871.47,23.19,6837,6873,6911.4,6917,30,6871.47,23.19,6837,6873,6911.4,6917,30,16,0,16,16,16,16,30,0,0,0,0,0,0,30,123.53,27.54,92,116,171.2,200,17,123.53,27.54,92,116,171.2,200,17,0,0,0,0,0,0,30,0,0,0,0,0,0,30,58.67,15.78,40,52,80,80,6,10000000,0,10000000,10000000,10000000,10000000,30,11363333.33,296066.81,11200000,11200000,11900000,11900000,30,0.30469333333333337,0.15869444444444447,0.039806666666666664,0.41500000000000004,0.9181944444444445
aws,eks,m5.large,2,eu-central-1,codebuild,2026-05-09,30,should display checkout form,30,0,0,865.7,355.33,689,763,1048.25,2698,30,14.87,1.29,13.4,14.5,16.9,19.4,30,50.77,10.68,28.4,49.6,69.17,72.5,30,51.01,10.83,28.4,49.7,69.42,73.9,30,52.18,10.36,33.7,50,72.53,74.1,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,12.88,0.88,11.6,12.75,14.6,15.1,30,1.14,0.71,0.6,0.7,2.46,3.1,30,16744.4,14.82,16713,16745,16766.1,16775,30,16444.4,14.82,16413,16445,16466.1,16475,30,16444.4,14.82,16413,16445,16466.1,16475,30,17,0,17,17,17,17,30,0,0,0,0,0,0,30,77.33,11.28,60,76,88,120,30,77.33,11.28,60,76,88,120,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,26.67,5.33,24,24,36.8,40,9,10000000,0,10000000,10000000,10000000,10000000,30,10000000,0,10000000,10000000,10000000,10000000,30,0.30469333333333337,0.15869444444444447,0.039806666666666664,0.41500000000000004,0.9181944444444445
aws,eks,m5.large,2,eu-central-1,codebuild,2026-05-09,30,should complete full purchase,30,7,0.23,1273.23,148.76,1053,1227.5,1475.3,1691,30,20.89,1.9,18.7,20.5,24.46,28.4,30,58.7,22.87,33.6,53.6,89.85,154.3,30,58.97,23,33.8,53.7,90.72,154.6,30,60.18,22.62,35.4,56.7,91.43,154.8,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,18.75,1.18,16.6,18.65,20.67,22.8,30,0.68,0.26,0.5,0.6,1.25,1.7,30,7102.13,19.16,7066,7100,7133.3,7146,30,6802.13,19.16,6766,6800,6833.3,6846,30,6802.13,19.16,6766,6800,6833.3,6846,30,15,0,15,15,15,15,30,0,0,0,0,0,0,30,107.69,12.5,88,108,127.2,132,13,107,12.77,88,106,127.6,132,12,0,0,0,0,0,0,30,0,0,0,0,0,0,30,52.92,10.19,32,56,64,64,13,10000000,0,10000000,10000000,10000000,10000000,30,10320000,299332.59,10000000,10600000,10600000,10600000,30,0.30469333333333337,0.15869444444444447,0.039806666666666664,0.41500000000000004,0.9181944444444445
aws,eks,m5.large,2,eu-central-1,codebuild,2026-05-09,30,should load the home page and display products,30,0,0,307.93,120.8,216,281.5,422.9,909,30,20.35,2.75,17.1,20,25.69,28.7,30,146.17,71.89,84,126.75,207.82,492.5,30,146.41,71.9,84,126.8,207.86,492.9,30,192.93,106.08,125.7,172.3,237.84,748.4,30,0,0,0,0,0,0,30,1.23,1.6,0.4,0.65,4.81,7.1,30,1.73,0.58,0.8,1.7,2.63,3.4,30,0,0,0,0,0,0,30,16.27,1.93,13.7,15.7,20.37,21.1,30,0.87,0.56,0.6,0.7,1.84,3.4,30,10799,0,10799,10799,10799,10799,30,10499,0,10499,10499,10499,10499,30,10499,0,10499,10499,10499,10499,30,20,0,20,20,20,20,30,924904,0,924904,924904,924904,924904,30,176.53,74.5,132,160,199.8,568,30,240.13,122.29,132,238,334,828,30,0.17,0.04,0.12,0.19,0.22,0.22,30,0,0,0,0,0,0,30,,,,,,,,10000000,0,10000000,10000000,10000000,10000000,30,10000000,0,10000000,10000000,10000000,10000000,30,0.30469333333333337,0.15869444444444447,0.039806666666666664,0.41500000000000004,0.9181944444444445
aws,eks,m5.large,2,eu-central-1,codebuild,2026-05-09,30,should navigate to product details page when a product is clicked,30,0,0,480.67,75.16,409,464,635.75,776,30,15.73,2.47,12.8,15.1,21.38,23.2,30,74.23,35.79,30.1,71.8,130.6,220.8,30,74.51,35.78,30.1,72.1,130.71,220.9,30,78.97,33.87,44.8,74.1,130.76,221.2,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,13.3,1.99,11.1,12.65,18.2,19,30,1.3,1.86,0.5,0.7,5.08,9.2,30,8277.27,21.32,8241,8275,8310.1,8319,30,7977.27,21.32,7941,7975,8010.1,8019,30,7977.27,21.32,7941,7975,8010.1,8019,30,17,0,17,17,17,17,30,0,0,0,0,0,0,30,123.72,37.18,76,116,192.8,264,29,123.72,37.18,76,116,192.8,264,29,0,0,0,0,0,0,30,0,0,0,0,0,0,30,42,13.42,32,40,74,80,16,10000000,0,10000000,10000000,10000000,10000000,30,10000000,0,10000000,10000000,10000000,10000000,30,0.30469333333333337,0.15869444444444447,0.039806666666666664,0.41500000000000004,0.9181944444444445
azure,aks,Standard_D2s_v4,2,germanywestcentral,azure-pipelines,2026-05-09,30,should add a product to the cart,30,0,0,771.8,129.9,606,742,1010.45,1172,30,43.78,14.37,28.4,35.35,65.59,68.1,30,72.18,15,45.6,72.3,98.95,104.4,30,72.25,15.01,45.6,72.3,99.06,104.7,30,77.38,14.86,56,72.3,99.25,104.8,30,17.91,7.33,9.9,13.4,28.77,29.4,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,23.78,7.36,16.1,19.4,35.37,35.7,30,1.87,1.03,1.1,1.5,4.35,5.3,30,16751.27,21.1,16717,16754,16787,16787,30,16451.27,21.1,16417,16454,16487,16487,30,16451.27,21.1,16417,16454,16487,16487,30,17,0,17,17,17,17,30,0,0,0,0,0,0,30,111.73,16.62,92,108,136,136,30,111.73,16.62,92,108,136,136,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,29.87,6.83,16,32,40,40,15,10000000,0,10000000,10000000,10000000,10000000,30,10000000,0,10000000,10000000,10000000,10000000,30,0.8885666666666667,0,0.09456944444444444,0.48,1.4631361111111112
azure,aks,Standard_D2s_v4,2,germanywestcentral,azure-pipelines,2026-05-09,30,should clear the cart,30,0,0,1316.27,239.88,1149,1211,1535.15,2432,30,24.21,8.18,15.6,19.6,36.28,45.8,30,55.82,11.02,33.9,54.85,74.89,77.9,30,55.93,10.98,34,54.95,74.94,77.9,30,59.6,9.76,43.9,59,77.27,79.5,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,23.23,8.16,14.8,18.7,34.92,45,30,2.43,1.53,1.2,1.7,5.67,7,30,7179.33,18.56,7151,7178,7205.2,7215,30,6879.33,18.56,6851,6878,6905.2,6915,30,6879.33,18.56,6851,6878,6905.2,6915,30,16,0,16,16,16,16,30,0,0,0,0,0,0,30,112.95,10.83,96,116,128,136,21,112.4,10.8,96,116,128.4,136,20,0,0,0,0,0,0,30,0,0,0,0,0,0,30,45,5.57,32,48,50,56,16,10000000,0,10000000,10000000,10000000,10000000,30,11223333.33,125653.85,11200000,11200000,11200000,11900000,30,0.8885666666666667,0,0.09456944444444444,0.48,1.4631361111111112
azure,aks,Standard_D2s_v4,2,germanywestcentral,azure-pipelines,2026-05-09,30,should display checkout form,30,0,0,766.53,77.84,663,760.5,873.25,964,30,26.68,7.7,19.1,22.3,38.6,44,30,48.43,10.03,32.8,46.7,63.62,72.3,30,48.54,10.04,32.9,46.8,63.75,72.3,30,53.1,9.03,39,49.8,65.85,72.3,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,23.97,7.31,17.1,19.3,35.08,40.6,30,1.75,0.55,1.1,1.6,2.86,3.1,30,16742.6,16.69,16709,16744,16767,16769,30,16442.6,16.69,16409,16444,16467,16469,30,16442.6,16.69,16409,16444,16467,16469,30,17,0,17,17,17,17,30,0,0,0,0,0,0,30,86,11.63,68,84,106.6,112,30,86,11.63,68,84,106.6,112,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,29,6.86,24,28,32,56,24,10000000,0,10000000,10000000,10000000,10000000,30,10000000,0,10000000,10000000,10000000,10000000,30,0.8885666666666667,0,0.09456944444444444,0.48,1.4631361111111112
azure,aks,Standard_D2s_v4,2,germanywestcentral,azure-pipelines,2026-05-09,30,should complete full purchase,30,3,0.1,1159.17,111.91,1023,1118,1333.85,1464,30,32.64,8.03,22.9,28.65,44.91,49.2,30,58.04,12.39,40.2,55.05,80.42,81.9,30,58.15,12.36,40.2,55.35,80.47,82,30,59.21,11.94,40.4,56.9,80.56,82.8,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,30.43,7.91,21.6,26,42.2,46.4,30,1.64,0.6,0.9,1.55,2.51,4.3,30,7103.07,18.02,7070,7100,7129.5,7146,30,6803.07,18.02,6770,6800,6829.5,6846,30,6803.07,18.02,6770,6800,6829.5,6846,30,15,0,15,15,15,15,30,0,0,0,0,0,0,30,103.33,14.86,72,110,115,116,6,103.33,14.86,72,110,115,116,6,0,0,0,0,0,0,30,0,0,0,0,0,0,30,41.33,5.5,32,40,48,48,6,10000000,0,10000000,10000000,10000000,10000000,30,10320000,299332.59,10000000,10600000,10600000,10600000,30,0.8885666666666667,0,0.09456944444444444,0.48,1.4631361111111112
azure,aks,Standard_D2s_v4,2,germanywestcentral,azure-pipelines,2026-05-09,30,should load the home page and display products,30,0,0,301.6,30.03,258,299.5,345.3,350,30,43.93,14.45,29.7,34.95,64.75,70.2,30,143.85,25.97,102,148.9,182.82,217.6,30,144.02,26.03,102.1,148.9,182.88,217.6,30,181.44,18.75,147.4,178,215.14,245,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,14.29,7.2,7.5,9.85,25.15,25.2,30,0,0,0,0,0,0,30,28.14,7.44,19.2,24.75,38.95,43.3,30,1.56,0.52,1.1,1.4,2.61,3.6,30,10799,0,10799,10799,10799,10799,30,10499,0,10499,10499,10499,10499,30,10499,0,10499,10499,10499,10499,30,20,0,20,20,20,20,30,924903,0,924903,924903,924903,924903,30,192.27,20.39,152,190,222.2,228,30,222.27,35.58,152,216,274.2,300,30,0.14,0.03,0.09,0.13,0.2,0.22,30,0,0,0,0,0,0,30,,,,,,,,10000000,0,10000000,10000000,10000000,10000000,30,10000000,0,10000000,10000000,10000000,10000000,30,0.8885666666666667,0,0.09456944444444444,0.48,1.4631361111111112
azure,aks,Standard_D2s_v4,2,germanywestcentral,azure-pipelines,2026-05-09,30,should navigate to product details page when a product is clicked,30,0,0,474.5,49.72,402,453.5,557.7,567,30,29.17,7.76,18.2,27.85,41.55,42.9,30,55.54,9.85,38.8,55.5,70.91,75.4,30,55.72,9.89,38.9,55.95,71.05,75.8,30,58.88,9.26,44,60.05,74.95,76,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,25.44,7.96,16.6,22.75,37.66,37.7,30,1.95,1.08,1.1,1.5,4.37,5.4,30,8279.33,15.26,8257,8279,8299,8315,30,7979.33,15.26,7957,7979,7999,8015,30,7979.33,15.26,7957,7979,7999,8015,30,17,0,17,17,17,17,30,0,0,0,0,0,0,30,99.47,11.99,80,98,118.2,120,30,99.47,11.99,80,98,118.2,120,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,35.73,7.65,24,32,50.4,56,15,10000000,0,10000000,10000000,10000000,10000000,30,10000000,0,10000000,10000000,10000000,10000000,30,0.8885666666666667,0,0.09456944444444444,0.48,1.4631361111111112
gcp,gke,n2-standard-2,2,europe-west3,cloud-build,2026-05-10,30,should add a product to the cart,30,0,0,1092.07,72.66,957,1088.5,1175.8,1338,30,18.85,1.63,15.7,18.9,21.19,22.7,30,95.28,22.5,41.7,93.25,131.48,133.2,30,95.52,22.52,42.2,93.35,131.88,133.6,30,98.21,20.26,55.7,97.25,132.17,133.9,30,5.97,1.12,4.7,5.55,8.26,8.8,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,10.59,1.07,8.7,10.4,12.36,14.3,30,1.96,2.17,0.7,0.9,6.27,9.2,30,16925.07,18.71,16890,16929,16951.5,16960,30,16625.07,18.71,16590,16629,16651.5,16660,30,16625.07,18.71,16590,16629,16651.5,16660,30,17,0,17,17,17,17,30,0,0,0,0,0,0,30,142,22.93,92,148,176.4,184,30,142,22.93,92,148,176.4,184,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,29.71,11.88,16,24,45.6,48,7,10000000,0,10000000,10000000,10000000,10000000,30,10000000,0,10000000,10000000,10000000,10000000,30,0.35816,0.148,0.032,0.20400000000000001,0.7421599999999999
gcp,gke,n2-standard-2,2,europe-west3,cloud-build,2026-05-10,30,should clear the cart,30,0,0,1953.33,204.6,1602,1907.5,2343.75,2664,30,11.08,1.31,9.3,10.7,13.3,15.4,30,78.78,16.53,53.3,77,109.89,124.8,30,79.6,16.12,53.5,77.05,110.06,126.8,30,81.1,16.15,53.5,77.9,110.33,127.2,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,9.68,1.28,8,9.3,12.05,13.4,30,1.36,1.63,0.6,0.8,5.52,7.5,30,7357.53,15.62,7330,7356,7380,7382,30,7057.53,15.62,7030,7056,7080,7082,30,7057.53,15.62,7030,7056,7080,7082,30,16,0,16,16,16,16,30,0,0,0,0,0,0,30,148.69,26.24,104,140,198.4,216,29,148.71,26.71,104,140,198.6,216,28,0,0,0,0,0,0,30,0,0,0,0,0,0,30,70.4,28.35,16,80,94.4,96,5,10000000,0,10000000,10000000,10000000,10000000,30,11823333.33,497783.98,11200000,11900000,12700000,12700000,30,0.35816,0.148,0.032,0.20400000000000001,0.7421599999999999
gcp,gke,n2-standard-2,2,europe-west3,cloud-build,2026-05-10,30,should display checkout form,30,0,0,1131.97,96.51,963,1123,1303,1370,30,14.2,1.99,11.8,13.9,17.96,18.5,30,57.29,14.23,37.9,56.95,86.28,97.1,30,57.87,14.15,38.4,57.05,86.38,97.2,30,63.13,12.33,46.2,60.35,87.35,97.9,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,10.97,1.26,8.7,10.6,13.2,13.3,30,1.08,0.39,0.7,0.95,1.5,2.9,30,16926.2,23.21,16890,16923,16964.4,16968,30,16626.2,23.21,16590,16623,16664.4,16668,30,16626.2,23.21,16590,16623,16664.4,16668,30,17,0,17,17,17,17,30,0,0,0,0,0,0,30,104.93,12.76,80,104,122.2,136,30,104.93,12.76,80,104,122.2,136,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,37.05,6.47,32,32,48,48,19,10000000,0,10000000,10000000,10000000,10000000,30,10000000,0,10000000,10000000,10000000,10000000,30,0.35816,0.148,0.032,0.20400000000000001,0.7421599999999999
gcp,gke,n2-standard-2,2,europe-west3,cloud-build,2026-05-10,30,should complete full purchase,30,4,0.13,1864.67,127.39,1573,1866,2047.45,2157,30,21.26,3.17,18.6,20.1,27.69,32,30,84.15,15.86,45.5,84.75,104.83,116.5,30,84.35,15.93,45.5,84.9,104.92,117,30,85.16,15.99,47.2,86.5,104.97,117.2,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,18.07,2.24,15.7,17.35,22.4,26.5,30,2.45,2.48,0.7,0.9,6.8,9.4,30,7285.27,19.33,7247,7287,7310.1,7317,30,6985.27,19.33,6947,6987,7010.1,7017,30,6985.27,19.33,6947,6987,7010.1,7017,30,15,0,15,15,15,15,30,0,0,0,0,0,0,30,152.17,18.1,124,148,182.8,204,23,152.55,18.42,124,150,183.4,204,22,0,0,0,0,0,0,30,0,0,0,0,0,0,30,76.67,14.03,56,72,102.8,112,24,10000000,0,10000000,10000000,10000000,10000000,30,10560000,265329.98,10000000,10600000,10930000,11200000,30,0.35816,0.148,0.032,0.20400000000000001,0.7421599999999999
gcp,gke,n2-standard-2,2,europe-west3,cloud-build,2026-05-10,30,should load the home page and display products,30,0,0,445.7,42.48,369,449,510.9,542,30,16.44,2.3,12.4,15.9,20.66,21.3,30,227.05,42.1,161.8,224.1,296.82,302.4,30,227.59,42.09,162.2,226,296.93,303,30,282.54,30.29,238.6,286.05,332.95,360.2,30,0,0,0,0,0,0,30,0.01,0.02,0,0,0.06,0.1,30,1.58,0.86,1,1.3,3.27,5,30,0,0,0,0,0,0,30,12.65,1.81,10.2,12,16.03,18.6,30,2.72,4.07,0.9,1.1,9.45,20.5,30,11147,0,11147,11147,11147,11147,30,10847,0,10847,10847,10847,10847,30,10847,0,10847,10847,10847,10847,30,20,0,20,20,20,20,30,924904,0,924904,924904,924904,924904,30,222.53,18.49,172,224,254.2,260,30,354.53,80.43,196,384,452.2,476,30,0.16,0.04,0.11,0.19,0.22,0.22,30,0,0,0,0,0,0,30,,,,,,,,10000000,0,10000000,10000000,10000000,10000000,30,10000000,0,10000000,10000000,10000000,10000000,30,0.35816,0.148,0.032,0.20400000000000001,0.7421599999999999
gcp,gke,n2-standard-2,2,europe-west3,cloud-build,2026-05-10,30,should navigate to product details page when a product is clicked,30,0,0,695.57,54.55,599,683,800.4,809,30,15.58,9,11.6,13.45,19.61,62.9,30,91.75,28.68,41.5,95.3,141.44,169.8,30,92.02,28.76,41.5,95.45,142.04,169.9,30,96.34,26.99,49.5,99.7,144.8,170,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,13.21,9.09,8.9,10.95,15.97,61.2,30,3.17,3.31,0.7,0.9,8.93,13.1,30,8463.8,20.28,8424,8465,8499.1,8500,30,8163.8,20.28,8124,8165,8199.1,8200,30,8163.8,20.28,8124,8165,8199.1,8200,30,17,0,17,17,17,17,30,0,0,0,0,0,0,30,134,23.18,88,136,168,184,30,136.93,22.74,96,136,172.4,184,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,45.33,6.53,32,48,52.8,56,9,10000000,0,10000000,10000000,10000000,10000000,30,10000000,0,10000000,10000000,10000000,10000000,30,0.35816,0.148,0.032,0.20400000000000001,0.7421599999999999
